start,duration
2016-01-01,2
2016-01-01,1
2016-01-02,1
2016-01-02,2
2016-01-02,3
2016-01-02,9
2016-01-02,11
2016-01-03,2
2016-01-03,3
2016-01-03,6
2016-01-03,10
2016-01-04,5
2016-01-04,7
2016-01-04,9
2016-01-04,2
2016-01-05,1
2016-01-05,2
2016-01-05,4
2016-01-05,6
2016-01-05,8
2016-01-06,3
2016-01-07,2
2016-01-07,4
2016-01-07,13
2016-01-07,1
2016-01-08,1
2016-01-08,2
2016-01-08,3
2016-01-08,10
2016-01-08,4
2016-01-08,5
2016-01-09,2
2016-01-09,3
2016-01-10,1
2016-01-10,2
2016-01-10,11
2016-01-11,10
2016-01-11,2
2016-01-12,1
2016-01-15,6
2016-01-15,1
2016-01-15,4
2016-01-15,2
2016-01-15,3
2016-01-15,5
2016-01-15,8
2016-01-15,9
2016-01-16,2
2016-01-16,8
2016-01-17,2
2016-01-17,7
2016-01-17,4
2016-01-18,2
2016-01-18,3
2016-01-18,4
2016-01-18,6
2016-01-19,2
2016-01-19,1
2016-01-19,5
2016-01-20,2
2016-01-20,3
2016-01-20,4
2016-01-21,2
2016-01-21,3
2016-01-22,1
2016-01-22,2
2016-01-24,2
2016-01-25,3
2016-01-25,6
2016-01-25,7
2016-01-25,14
2016-01-25,1
2016-01-25,2
2016-01-26,1
2016-01-26,2
2016-01-26,4
2016-01-26,6
2016-01-26,13
2016-01-26,5
2016-01-27,1
2016-01-27,2
2016-01-27,5
2016-01-27,12
2016-01-27,3
2016-01-27,4
2016-01-28,2
2016-01-28,11
2016-01-28,3
2016-01-28,1
2016-01-29,3
2016-01-29,2
2016-01-29,1
2016-01-29,16
2016-01-29,20
2016-01-30,2
2016-01-30,4
2016-01-30,5
2016-01-30,8
2016-01-30,14
2016-01-30,3
2016-01-30,1
2016-01-30,10
2016-01-30,12
2016-01-30,18
2016-01-30,19
2016-01-31,1
2016-01-31,3
2016-01-31,6
2016-01-31,7
2016-01-31,2
2016-01-31,5
2016-01-31,18
2016-02-01,1
2016-02-01,2
2016-02-01,12
2016-02-01,3
2016-02-01,6
2016-02-01,7
2016-02-01,4
2016-02-01,9
2016-02-01,17
2016-02-02,1
2016-02-02,2
2016-02-02,3
2016-02-02,4
2016-02-02,6
2016-02-02,8
2016-02-03,2
2016-02-03,10
2016-02-03,5
2016-02-03,4
2016-02-03,7
2016-02-03,8
2016-02-03,9
2016-02-04,1
2016-02-04,2
2016-02-04,3
2016-02-04,4
2016-02-04,6
2016-02-04,9
2016-02-04,5
2016-02-05,1
2016-02-05,5
2016-02-05,4
2016-02-05,8
2016-02-05,2
2016-02-05,3
2016-02-05,7
2016-02-06,2
2016-02-06,4
2016-02-06,3
2016-02-06,5
2016-02-06,1
2016-02-06,6
2016-02-06,8
2016-02-06,7
2016-02-06,12
2016-02-06,13
2016-02-06,32
2016-02-06,10
2016-02-07,3
2016-02-07,9
2016-02-07,1
2016-02-07,2
2016-02-07,4
2016-02-07,7
2016-02-07,8
2016-02-07,5
2016-02-07,10
2016-02-07,16
2016-02-07,31
2016-02-07,11
2016-02-08,2
2016-02-08,1
2016-02-08,3
2016-02-08,5
2016-02-08,4
2016-02-08,7
2016-02-08,14
2016-02-08,17
2016-02-08,28
2016-02-08,30
2016-02-09,1
2016-02-09,3
2016-02-09,4
2016-02-09,2
2016-02-09,6
2016-02-09,5
2016-02-09,14
2016-02-09,27
2016-02-09,10
2016-02-09,12
2016-02-10,1
2016-02-10,2
2016-02-10,3
2016-02-10,5
2016-02-10,4
2016-02-10,26
2016-02-10,7
2016-02-11,2
2016-02-11,9
2016-02-11,1
2016-02-11,4
2016-02-11,5
2016-02-11,3
2016-02-11,6
2016-02-11,7
2016-02-12,4
2016-02-12,1
2016-02-12,2
2016-02-12,3
2016-02-12,5
2016-02-12,6
2016-02-13,1
2016-02-13,2
2016-02-13,4
2016-02-13,16
2016-02-13,23
2016-02-13,5
2016-02-13,3
2016-02-13,25
2016-02-14,2
2016-02-14,1
2016-02-14,3
2016-02-14,6
2016-02-14,7
2016-02-14,4
2016-02-15,1
2016-02-15,5
2016-02-15,2
2016-02-15,6
2016-02-15,3
2016-02-15,21
2016-02-16,2
2016-02-16,4
2016-02-16,1
2016-02-16,20
2016-02-16,3
2016-02-16,5
2016-02-17,1
2016-02-17,2
2016-02-17,7
2016-02-17,4
2016-02-17,11
2016-02-17,21
2016-02-17,3
2016-02-18,3
2016-02-18,1
2016-02-18,2
2016-02-18,5
2016-02-18,12
2016-02-18,20
2016-02-19,2
2016-02-19,6
2016-02-19,9
2016-02-19,10
2016-02-19,1
2016-02-19,3
2016-02-19,4
2016-02-19,5
2016-02-20,1
2016-02-20,2
2016-02-20,3
2016-02-20,8
2016-02-20,9
2016-02-20,4
2016-02-20,6
2016-02-20,16
2016-02-20,7
2016-02-21,1
2016-02-21,2
2016-02-21,8
2016-02-21,3
2016-02-21,15
2016-02-22,2
2016-02-22,4
2016-02-22,7
2016-02-22,1
2016-02-22,3
2016-02-23,2
2016-02-23,6
2016-02-23,1
2016-02-23,13
2016-02-23,15
2016-02-24,1
2016-02-24,2
2016-02-24,3
2016-02-24,4
2016-02-25,1
2016-02-25,2
2016-02-25,3
2016-02-25,5
2016-02-25,9
2016-02-25,10
2016-02-25,7
2016-02-26,2
2016-02-26,3
2016-02-26,1
2016-02-26,7
2016-02-26,9
2016-02-26,4
2016-02-26,12
2016-02-26,15
2016-02-26,17
2016-02-26,11
2016-02-27,1
2016-02-27,2
2016-02-27,3
2016-02-27,4
2016-02-27,8
2016-02-27,7
2016-02-27,11
2016-02-27,16
2016-02-28,1
2016-02-28,2
2016-02-28,7
2016-02-28,5
2016-02-28,8
2016-02-28,10
2016-02-28,15
2016-02-29,1
2016-02-29,2
2016-02-29,3
2016-02-29,6
2016-02-29,4
2016-02-29,5
2016-02-29,18
2016-02-29,9
2016-02-29,7
2016-02-29,14
2016-03-01,1
2016-03-01,2
2016-03-01,5
2016-03-01,3
2016-03-01,4
2016-03-01,7
2016-03-01,13
2016-03-02,1
2016-03-02,2
2016-03-02,4
2016-03-02,6
2016-03-02,11
2016-03-02,3
2016-03-02,7
2016-03-02,16
2016-03-02,9
2016-03-02,12
2016-03-02,5
2016-03-03,2
2016-03-03,4
2016-03-03,7
2016-03-03,8
2016-03-03,10
2016-03-03,1
2016-03-03,3
2016-03-03,15
2016-03-03,5
2016-03-03,6
2016-03-04,2
2016-03-04,8
2016-03-04,12
2016-03-04,1
2016-03-04,6
2016-03-04,4
2016-03-04,14
2016-03-04,5
2016-03-04,11
2016-03-04,16
2016-03-04,10
2016-03-04,3
2016-03-05,1
2016-03-05,5
2016-03-05,8
2016-03-05,11
2016-03-05,2
2016-03-05,3
2016-03-05,6
2016-03-05,4
2016-03-05,13
2016-03-06,1
2016-03-06,2
2016-03-06,3
2016-03-06,9
2016-03-06,4
2016-03-06,5
2016-03-06,7
2016-03-06,10
2016-03-06,6
2016-03-06,14
2016-03-07,2
2016-03-07,6
2016-03-07,1
2016-03-07,3
2016-03-07,4
2016-03-07,9
2016-03-07,5
2016-03-07,11
2016-03-07,13
2016-03-07,7
2016-03-08,2
2016-03-08,5
2016-03-08,1
2016-03-08,3
2016-03-08,4
2016-03-08,12
2016-03-09,2
2016-03-09,1
2016-03-09,4
2016-03-09,6
2016-03-09,3
2016-03-10,1
2016-03-10,2
2016-03-10,5
2016-03-10,3
2016-03-10,7
2016-03-10,8
2016-03-10,4
2016-03-10,6
2016-03-10,10
2016-03-10,24
2016-03-11,1
2016-03-11,2
2016-03-11,3
2016-03-11,7
2016-03-11,5
2016-03-12,1
2016-03-12,2
2016-03-12,3
2016-03-12,6
2016-03-12,9
2016-03-13,2
2016-03-13,1
2016-03-13,4
2016-03-13,5
2016-03-13,3
2016-03-13,8
2016-03-13,15
2016-03-13,7
2016-03-14,1
2016-03-14,2
2016-03-14,3
2016-03-14,4
2016-03-14,7
2016-03-14,6
2016-03-14,9
2016-03-14,14
2016-03-14,18
2016-03-14,5
2016-03-14,12
2016-03-14,15
2016-03-15,2
2016-03-15,3
2016-03-15,1
2016-03-15,6
2016-03-15,4
2016-03-15,5
2016-03-15,10
2016-03-15,11
2016-03-15,17
2016-03-15,19
2016-03-16,2
2016-03-16,1
2016-03-16,3
2016-03-16,4
2016-03-16,7
2016-03-16,5
2016-03-16,6
2016-03-16,10
2016-03-16,16
2016-03-16,12
2016-03-17,2
2016-03-17,4
2016-03-17,1
2016-03-17,3
2016-03-17,5
2016-03-17,6
2016-03-17,15
2016-03-17,8
2016-03-17,17
2016-03-18,1
2016-03-18,2
2016-03-18,3
2016-03-18,5
2016-03-18,4
2016-03-18,7
2016-03-18,10
2016-03-18,13
2016-03-18,8
2016-03-18,14
2016-03-19,2
2016-03-19,1
2016-03-19,3
2016-03-19,4
2016-03-19,6
2016-03-19,5
2016-03-19,9
2016-03-19,8
2016-03-19,15
2016-03-20,2
2016-03-20,3
2016-03-20,1
2016-03-20,12
2016-03-20,4
2016-03-20,8
2016-03-20,6
2016-03-20,7
2016-03-20,14
2016-03-21,1
2016-03-21,2
2016-03-21,3
2016-03-21,4
2016-03-21,7
2016-03-21,5
2016-03-21,13
2016-03-22,2
2016-03-22,4
2016-03-22,6
2016-03-22,1
2016-03-22,3
2016-03-22,5
2016-03-22,7
2016-03-23,2
2016-03-23,3
2016-03-23,5
2016-03-23,1
2016-03-23,4
2016-03-24,1
2016-03-24,2
2016-03-24,4
2016-03-24,3
2016-03-24,5
2016-03-24,11
2016-03-24,8
2016-03-25,1
2016-03-25,3
2016-03-25,4
2016-03-25,2
2016-03-25,5
2016-03-25,7
2016-03-25,6
2016-03-25,9
2016-03-26,1
2016-03-26,2
2016-03-26,3
2016-03-26,4
2016-03-26,7
2016-03-26,6
2016-03-26,12
2016-03-26,13
2016-03-26,8
2016-03-27,2
2016-03-27,1
2016-03-27,3
2016-03-27,4
2016-03-27,6
2016-03-27,5
2016-03-27,11
2016-03-27,7
2016-03-28,1
2016-03-28,3
2016-03-28,5
2016-03-28,4
2016-03-28,2
2016-03-28,10
2016-03-28,6
2016-03-29,2
2016-03-29,4
2016-03-29,3
2016-03-29,30
2016-03-29,19
2016-03-29,33
2016-03-29,37
2016-03-29,1
2016-03-29,5
2016-03-29,6
2016-03-29,12
2016-03-29,15
2016-03-29,16
2016-03-29,9
2016-03-30,366
2016-03-30,2
2016-03-30,3
2016-03-30,5
2016-03-30,1
2016-03-30,15
2016-03-30,25
2016-03-30,4
2016-03-30,8
2016-03-30,6
2016-03-31,1
2016-03-31,2
2016-03-31,18
2016-03-31,25
2016-03-31,28
2016-03-31,3
2016-03-31,7
2016-03-31,4
2016-03-31,8
2016-03-31,10
2016-03-31,5
2016-04-01,1
2016-04-01,2
2016-04-01,3
2016-04-01,4
2016-04-01,5
2016-04-01,11
2016-04-01,8
2016-04-01,34
2016-04-01,6
2016-04-01,13
2016-04-01,15
2016-04-01,7
2016-04-01,9
2016-04-02,1
2016-04-02,2
2016-04-02,3
2016-04-02,4
2016-04-02,10
2016-04-02,5
2016-04-02,15
2016-04-02,8
2016-04-02,6
2016-04-03,3
2016-04-03,6
2016-04-03,1
2016-04-03,2
2016-04-03,7
2016-04-03,5
2016-04-03,8
2016-04-03,10
2016-04-03,4
2016-04-03,11
2016-04-04,1
2016-04-04,2
2016-04-04,3
2016-04-04,5
2016-04-04,6
2016-04-04,13
2016-04-04,4
2016-04-05,2
2016-04-05,3
2016-04-05,4
2016-04-05,1
2016-04-05,5
2016-04-05,7
2016-04-05,6
2016-04-05,12
2016-04-05,23
2016-04-06,6
2016-04-06,2
2016-04-06,3
2016-04-06,1
2016-04-06,4
2016-04-06,11
2016-04-07,2
2016-04-07,3
2016-04-07,4
2016-04-07,6
2016-04-07,7
2016-04-07,33
2016-04-07,1
2016-04-07,21
2016-04-08,2
2016-04-08,1
2016-04-08,3
2016-04-08,4
2016-04-08,8
2016-04-08,17
2016-04-08,28
2016-04-08,5
2016-04-08,7
2016-04-08,9
2016-04-09,2
2016-04-09,3
2016-04-09,4
2016-04-09,1
2016-04-09,7
2016-04-09,5
2016-04-09,6
2016-04-09,22
2016-04-10,1
2016-04-10,2
2016-04-10,3
2016-04-10,30
2016-04-10,26
2016-04-10,6
2016-04-10,4
2016-04-10,5
2016-04-10,7
2016-04-10,8
2016-04-10,25
2016-04-10,12
2016-04-10,21
2016-04-11,1
2016-04-11,2
2016-04-11,3
2016-04-11,4
2016-04-11,8
2016-04-11,15
2016-04-11,24
2016-04-11,5
2016-04-11,6
2016-04-11,7
2016-04-11,12
2016-04-12,1
2016-04-12,2
2016-04-12,3
2016-04-12,4
2016-04-12,7
2016-04-12,28
2016-04-12,20
2016-04-12,29
2016-04-12,39
2016-04-12,15
2016-04-12,5
2016-04-12,18
2016-04-12,19
2016-04-12,6
2016-04-12,11
2016-04-12,12
2016-04-13,4
2016-04-13,5
2016-04-13,6
2016-04-13,27
2016-04-13,1
2016-04-13,2
2016-04-13,3
2016-04-13,12
2016-04-13,14
2016-04-13,38
2016-04-13,9
2016-04-13,18
2016-04-13,10
2016-04-14,1
2016-04-14,2
2016-04-14,4
2016-04-14,6
2016-04-14,13
2016-04-14,26
2016-04-14,9
2016-04-14,3
2016-04-14,18
2016-04-14,37
2016-04-14,17
2016-04-15,1
2016-04-15,2
2016-04-15,3
2016-04-15,4
2016-04-15,12
2016-04-15,25
2016-04-15,8
2016-04-15,11
2016-04-15,6
2016-04-15,7
2016-04-15,9
2016-04-15,15
2016-04-15,5
2016-04-16,1
2016-04-16,2
2016-04-16,13
2016-04-16,3
2016-04-16,4
2016-04-16,5
2016-04-16,8
2016-04-16,9
2016-04-16,10
2016-04-16,24
2016-04-16,7
2016-04-16,15
2016-04-16,16
2016-04-16,6
2016-04-17,1
2016-04-17,10
2016-04-17,14
2016-04-17,15
2016-04-17,2
2016-04-17,3
2016-04-17,5
2016-04-17,6
2016-04-17,8
2016-04-17,4
2016-04-17,9
2016-04-17,34
2016-04-17,18
2016-04-17,7
2016-04-18,2
2016-04-18,6
2016-04-18,15
2016-04-18,18
2016-04-18,1
2016-04-18,11
2016-04-18,13
2016-04-18,22
2016-04-18,5
2016-04-18,8
2016-04-18,4
2016-04-18,7
2016-04-18,3
2016-04-18,12
2016-04-19,2
2016-04-19,3
2016-04-19,5
2016-04-19,13
2016-04-19,16
2016-04-19,17
2016-04-19,4
2016-04-19,1
2016-04-19,7
2016-04-19,21
2016-04-19,6
2016-04-19,32
2016-04-20,2
2016-04-20,6
2016-04-20,3
2016-04-20,4
2016-04-20,5
2016-04-20,9
2016-04-20,1
2016-04-20,7
2016-04-20,8
2016-04-21,5
2016-04-21,15
2016-04-21,1
2016-04-21,2
2016-04-21,3
2016-04-21,4
2016-04-21,11
2016-04-21,19
2016-04-21,6
2016-04-21,9
2016-04-21,10
2016-04-21,7
2016-04-22,13
2016-04-22,14
2016-04-22,2
2016-04-22,10
2016-04-22,11
2016-04-22,3
2016-04-22,4
2016-04-22,1
2016-04-22,18
2016-04-22,5
2016-04-22,7
2016-04-22,9
2016-04-23,10
2016-04-23,13
2016-04-23,2
2016-04-23,3
2016-04-23,1
2016-04-23,4
2016-04-23,28
2016-04-23,6
2016-04-23,12
2016-04-23,8
2016-04-23,9
2016-04-23,5
2016-04-24,8
2016-04-24,12
2016-04-24,2
2016-04-24,4
2016-04-24,1
2016-04-24,16
2016-04-24,3
2016-04-24,6
2016-04-24,7
2016-04-24,5
2016-04-25,2
2016-04-25,4
2016-04-25,8
2016-04-25,11
2016-04-25,1
2016-04-25,15
2016-04-25,6
2016-04-25,5
2016-04-25,3
2016-04-25,7
2016-04-26,3
2016-04-26,10
2016-04-26,1
2016-04-26,4
2016-04-26,8
2016-04-26,14
2016-04-26,2
2016-04-26,5
2016-04-26,9
2016-04-26,6
2016-04-27,9
2016-04-27,4
2016-04-27,3
2016-04-27,1
2016-04-27,2
2016-04-27,8
2016-04-27,5
2016-04-28,8
2016-04-28,2
2016-04-28,9
2016-04-28,1
2016-04-28,3
2016-04-28,4
2016-04-29,3
2016-04-29,7
2016-04-29,1
2016-04-29,2
2016-04-29,11
2016-04-29,5
2016-04-29,6
2016-04-30,2
2016-04-30,5
2016-04-30,7
2016-04-30,10
2016-04-30,1
2016-04-30,6
2016-04-30,3
2016-05-01,5
2016-05-01,2
2016-05-01,6
2016-05-01,1
2016-05-01,9
2016-05-01,7
2016-05-01,10
2016-05-01,20
2016-05-01,3
2016-05-02,2
2016-05-02,5
2016-05-02,4
2016-05-02,6
2016-05-02,1
2016-05-02,3
2016-05-02,9
2016-05-02,19
2016-05-03,4
2016-05-03,1
2016-05-03,7
2016-05-03,18
2016-05-03,2
2016-05-03,5
2016-05-03,6
2016-05-04,2
2016-05-04,1
2016-05-04,6
2016-05-04,4
2016-05-04,3
2016-05-04,5
2016-05-04,9
2016-05-04,10
2016-05-04,11
2016-05-05,1
2016-05-05,2
2016-05-05,5
2016-05-05,3
2016-05-05,4
2016-05-05,9
2016-05-06,2
2016-05-06,1
2016-05-06,5
2016-05-06,11
2016-05-06,3
2016-05-06,4
2016-05-06,9
2016-05-07,1
2016-05-07,2
2016-05-07,3
2016-05-07,7
2016-05-07,4
2016-05-07,5
2016-05-08,2
2016-05-08,1
2016-05-08,3
2016-05-08,4
2016-05-08,5
2016-05-08,6
2016-05-08,7
2016-05-09,1
2016-05-09,2
2016-05-09,3
2016-05-09,5
2016-05-09,4
2016-05-09,6
2016-05-10,3
2016-05-10,1
2016-05-10,2
2016-05-10,4
2016-05-10,5
2016-05-11,2
2016-05-11,1
2016-05-11,3
2016-05-11,4
2016-05-11,6
2016-05-12,1
2016-05-12,2
2016-05-12,4
2016-05-12,3
2016-05-12,5
2016-05-13,3
2016-05-13,1
2016-05-13,2
2016-05-13,4
2016-05-13,5
2016-05-14,2
2016-05-14,1
2016-05-14,3
2016-05-14,4
2016-05-15,2
2016-05-15,1
2016-05-15,3
2016-05-16,3
2016-05-16,1
2016-05-16,2
2016-05-16,4
2016-05-17,2
2016-05-17,1
2016-05-17,3
2016-05-18,2
2016-05-19,2
2016-05-19,3
2016-05-19,1
2016-05-20,2
2016-05-20,4
2016-05-20,6
2016-05-20,1
2016-05-20,3
2016-05-21,2
2016-05-21,3
2016-05-21,1
2016-05-21,5
2016-05-21,10
2016-05-21,14
2016-05-22,1
2016-05-22,2
2016-05-22,14
2016-05-22,4
2016-05-22,3
2016-05-22,9
2016-05-22,6
2016-05-23,1
2016-05-23,2
2016-05-23,3
2016-05-23,6
2016-05-23,7
2016-05-23,12
2016-05-23,13
2016-05-23,8
2016-05-23,4
2016-05-23,9
2016-05-23,11
2016-05-23,5
2016-05-24,2
