start,duration
2016-05-24,12
2016-05-24,1
2016-05-24,4
2016-05-24,5
2016-05-24,3
2016-05-24,14
2016-05-24,7
2016-05-24,8
2016-05-24,6
2016-05-25,2
2016-05-25,4
2016-05-25,5
2016-05-25,9
2016-05-25,1
2016-05-25,6
2016-05-25,8
2016-05-25,7
2016-05-25,3
2016-05-26,1
2016-05-26,2
2016-05-26,4
2016-05-26,6
2016-05-26,3
2016-05-26,5
2016-05-26,12
2016-05-27,2
2016-05-27,9
2016-05-27,1
2016-05-27,3
2016-05-27,4
2016-05-28,2
2016-05-28,6
2016-05-28,3
2016-05-28,4
2016-05-28,1
2016-05-28,10
2016-05-28,14
2016-05-29,2
2016-05-29,7
2016-05-29,5
2016-05-29,4
2016-05-29,1
2016-05-29,3
2016-05-29,13
2016-05-30,6
2016-05-30,4
2016-05-30,1
2016-05-30,2
2016-05-30,3
2016-05-30,8
2016-05-30,5
2016-05-30,12
2016-05-30,7
2016-05-30,19
2016-05-31,1
2016-05-31,2
2016-05-31,5
2016-05-31,3
2016-05-31,6
2016-06-01,2
2016-06-01,3
2016-06-01,1
2016-06-01,4
2016-06-01,9
2016-06-01,5
2016-06-01,7
2016-06-01,10
2016-06-02,2
2016-06-02,1
2016-06-02,3
2016-06-02,4
2016-06-02,5
2016-06-02,7
2016-06-02,8
2016-06-02,6
2016-06-02,10
2016-06-02,16
2016-06-03,1
2016-06-03,2
2016-06-03,3
2016-06-03,4
2016-06-03,6
2016-06-03,8
2016-06-03,14
2016-06-03,15
2016-06-03,5
2016-06-03,7
2016-06-03,22
2016-06-04,1
2016-06-04,2
2016-06-04,3
2016-06-04,5
2016-06-04,4
2016-06-04,6
2016-06-04,7
2016-06-05,1
2016-06-05,2
2016-06-05,5
2016-06-05,7
2016-06-05,8
2016-06-05,12
2016-06-05,14
2016-06-05,16
2016-06-05,19
2016-06-05,3
2016-06-05,4
2016-06-05,10
2016-06-05,13
2016-06-05,23
2016-06-05,26
2016-06-05,6
2016-06-05,20
2016-06-06,2
2016-06-06,3
2016-06-06,4
2016-06-06,5
2016-06-06,6
2016-06-06,8
2016-06-06,10
2016-06-06,18
2016-06-06,1
2016-06-06,22
2016-06-06,23
2016-06-06,7
2016-06-06,11
2016-06-07,2
2016-06-07,3
2016-06-07,6
2016-06-07,9
2016-06-07,1
2016-06-07,4
2016-06-07,5
2016-06-07,21
2016-06-07,17
2016-06-07,18
2016-06-08,1
2016-06-08,2
2016-06-08,4
2016-06-08,7
2016-06-08,8
2016-06-08,10
2016-06-08,3
2016-06-09,3
2016-06-09,15
2016-06-09,1
2016-06-09,2
2016-06-09,4
2016-06-09,5
2016-06-09,25
2016-06-09,13
2016-06-09,8
2016-06-09,9
2016-06-09,12
2016-06-09,16
2016-06-09,6
2016-06-10,1
2016-06-10,2
2016-06-10,4
2016-06-10,5
2016-06-10,8
2016-06-10,3
2016-06-10,7
2016-06-10,15
2016-06-11,2
2016-06-11,13
2016-06-11,1
2016-06-11,3
2016-06-11,4
2016-06-11,6
2016-06-11,10
2016-06-11,12
2016-06-11,14
2016-06-11,17
2016-06-11,7
2016-06-12,2
2016-06-12,12
2016-06-12,1
2016-06-12,3
2016-06-12,13
2016-06-12,5
2016-06-12,6
2016-06-12,9
2016-06-12,10
2016-06-12,11
2016-06-12,22
2016-06-12,16
2016-06-13,1
2016-06-13,2
2016-06-13,3
2016-06-13,5
2016-06-13,12
2016-06-13,19
2016-06-13,21
2016-06-13,4
2016-06-13,15
2016-06-13,7
2016-06-13,10
2016-06-14,9
2016-06-14,1
2016-06-14,2
2016-06-14,3
2016-06-14,4
2016-06-14,17
2016-06-14,8
2016-06-15,9
2016-06-15,3
2016-06-15,2
2016-06-15,12
2016-06-15,1
2016-06-15,5
2016-06-15,7
2016-06-15,4
2016-06-15,10
2016-06-16,8
2016-06-16,1
2016-06-16,2
2016-06-16,3
2016-06-16,6
2016-06-16,9
2016-06-16,7
2016-06-16,11
2016-06-16,12
2016-06-16,18
2016-06-16,4
2016-06-17,6
2016-06-17,1
2016-06-17,3
2016-06-17,4
2016-06-17,2
2016-06-17,5
2016-06-17,9
2016-06-17,8
2016-06-18,1
2016-06-18,6
2016-06-18,2
2016-06-18,4
2016-06-18,5
2016-06-18,7
2016-06-18,15
2016-06-18,3
2016-06-18,10
2016-06-18,13
2016-06-18,8
2016-06-18,14
2016-06-18,17
2016-06-19,2
2016-06-19,5
2016-06-19,6
2016-06-19,7
2016-06-19,3
2016-06-19,8
2016-06-19,1
2016-06-19,11
2016-06-19,9
2016-06-19,13
2016-06-20,4
2016-06-20,2
2016-06-20,3
2016-06-20,5
2016-06-20,8
2016-06-20,12
2016-06-20,1
2016-06-20,7
2016-06-20,10
2016-06-20,9
2016-06-20,6
2016-06-20,18
2016-06-21,2
2016-06-21,4
2016-06-21,7
2016-06-21,1
2016-06-21,9
2016-06-21,11
2016-06-21,6
2016-06-21,3
2016-06-21,14
2016-06-21,8
2016-06-22,2
2016-06-22,3
2016-06-22,1
2016-06-22,6
2016-06-22,7
2016-06-22,10
2016-06-22,13
2016-06-22,25
2016-06-22,5
2016-06-22,8
2016-06-22,4
2016-06-22,21
2016-06-22,23
2016-06-22,47
2016-06-22,16
2016-06-23,3
2016-06-23,1
2016-06-23,2
2016-06-23,10
2016-06-23,5
2016-06-23,24
2016-06-23,11
2016-06-23,4
2016-06-23,7
2016-06-23,12
2016-06-23,13
2016-06-23,8
2016-06-23,6
2016-06-24,2
2016-06-24,1
2016-06-24,4
2016-06-24,3
2016-06-24,7
2016-06-24,12
2016-06-24,23
2016-06-24,33
2016-06-24,11
2016-06-24,10
2016-06-24,6
2016-06-24,5
2016-06-24,14
2016-06-25,1
2016-06-25,2
2016-06-25,3
2016-06-25,5
2016-06-25,8
2016-06-25,10
2016-06-25,12
2016-06-25,13
2016-06-25,18
2016-06-25,19
2016-06-25,22
2016-06-25,35
2016-06-25,4
2016-06-25,6
2016-06-25,7
2016-06-26,2
2016-06-26,1
2016-06-26,3
2016-06-26,18
2016-06-26,6
2016-06-26,8
2016-06-26,4
2016-06-26,9
2016-06-26,43
2016-06-27,2
2016-06-27,5
2016-06-27,30
2016-06-27,1
2016-06-27,8
2016-06-27,3
2016-06-27,12
2016-06-27,33
2016-06-27,6
2016-06-27,11
2016-06-27,20
2016-06-27,4
2016-06-27,7
2016-06-27,25
2016-06-27,10
2016-06-28,2
2016-06-28,3
2016-06-28,19
2016-06-28,7
2016-06-28,6
2016-06-28,1
2016-06-28,4
2016-06-28,9
2016-06-28,10
2016-06-29,2
2016-06-29,6
2016-06-29,10
2016-06-29,3
2016-06-29,1
2016-06-29,4
2016-06-29,5
2016-06-29,8
2016-06-30,1
2016-06-30,2
2016-06-30,3
2016-06-30,17
2016-06-30,5
2016-06-30,6
2016-06-30,11
2016-06-30,8
2016-07-01,2
2016-07-01,3
2016-07-01,16
2016-07-01,26
2016-07-01,4
2016-07-01,1
2016-07-01,7
2016-07-01,6
2016-07-01,5
2016-07-01,28
2016-07-01,38
2016-07-02,3
2016-07-02,1
2016-07-02,2
2016-07-02,6
2016-07-02,5
2016-07-02,37
2016-07-02,4
2016-07-03,1
2016-07-03,2
2016-07-03,14
2016-07-03,3
2016-07-03,6
2016-07-03,5
2016-07-04,2
2016-07-04,4
2016-07-04,1
2016-07-04,3
2016-07-04,7
2016-07-04,5
2016-07-04,14
2016-07-05,1
2016-07-05,2
2016-07-05,5
2016-07-05,22
2016-07-05,6
2016-07-05,3
2016-07-06,2
2016-07-06,4
2016-07-06,8
2016-07-06,11
2016-07-06,1
2016-07-06,5
2016-07-06,3
2016-07-07,2
2016-07-07,3
2016-07-07,4
2016-07-07,5
2016-07-07,15
2016-07-07,16
2016-07-07,21
2016-07-07,1
2016-07-07,8
2016-07-07,11
2016-07-07,10
2016-07-07,6
2016-07-07,12
2016-07-08,1
2016-07-08,2
2016-07-08,4
2016-07-08,5
2016-07-08,6
2016-07-08,22
2016-07-08,3
2016-07-08,17
2016-07-08,20
2016-07-08,9
2016-07-08,10
2016-07-08,11
2016-07-09,3
2016-07-09,1
2016-07-09,2
2016-07-09,4
2016-07-09,18
2016-07-09,7
2016-07-09,8
2016-07-09,5
2016-07-09,6
2016-07-09,9
2016-07-09,13
2016-07-10,3
2016-07-10,6
2016-07-10,17
2016-07-10,2
2016-07-10,20
2016-07-10,18
2016-07-10,5
2016-07-10,8
2016-07-10,1
2016-07-10,7
2016-07-11,1
2016-07-11,2
2016-07-11,4
2016-07-11,7
2016-07-11,16
2016-07-11,6
2016-07-11,8
2016-07-11,5
2016-07-11,13
2016-07-11,3
2016-07-12,1
2016-07-12,2
2016-07-12,3
2016-07-12,4
2016-07-12,18
2016-07-12,6
2016-07-12,15
2016-07-12,5
2016-07-12,7
2016-07-13,1
2016-07-13,2
2016-07-13,8
2016-07-13,14
2016-07-13,10
2016-07-13,12
2016-07-13,16
2016-07-13,17
2016-07-13,3
2016-07-13,4
2016-07-13,5
2016-07-13,6
2016-07-14,2
2016-07-14,4
2016-07-14,13
2016-07-14,14
2016-07-14,3
2016-07-14,1
2016-07-14,5
2016-07-14,25
2016-07-15,2
2016-07-15,3
2016-07-15,12
2016-07-15,15
2016-07-15,5
2016-07-15,6
2016-07-15,13
2016-07-15,4
2016-07-15,1
2016-07-15,7
2016-07-16,2
2016-07-16,3
2016-07-16,11
2016-07-16,1
2016-07-16,9
2016-07-16,14
2016-07-16,23
2016-07-17,2
2016-07-17,4
2016-07-17,10
2016-07-17,1
2016-07-17,8
2016-07-17,11
2016-07-17,3
2016-07-17,370
2016-07-17,5
2016-07-17,6
2016-07-17,22
2016-07-18,1
2016-07-18,2
2016-07-18,3
2016-07-18,9
2016-07-18,5
2016-07-18,7
2016-07-18,12
2016-07-18,6
2016-07-18,10
2016-07-18,4
2016-07-18,8
2016-07-19,2
2016-07-19,4
2016-07-19,9
2016-07-19,1
2016-07-19,3
2016-07-19,7
2016-07-19,5
2016-07-20,1
2016-07-20,2
2016-07-20,7
2016-07-20,4
2016-07-20,8
2016-07-20,3
2016-07-20,5
2016-07-20,6
2016-07-20,19
2016-07-21,1
2016-07-21,2
2016-07-21,6
2016-07-21,7
2016-07-21,4
2016-07-21,5
2016-07-21,9
2016-07-21,3
2016-07-22,2
2016-07-22,1
2016-07-22,4
2016-07-22,7
2016-07-22,8
2016-07-22,6
2016-07-22,5
2016-07-22,3
2016-07-23,2
2016-07-23,3
2016-07-23,7
2016-07-23,1
2016-07-23,4
2016-07-23,6
2016-07-23,8
2016-07-23,9
2016-07-23,10
2016-07-23,5
2016-07-23,16
2016-07-24,1
2016-07-24,2
2016-07-24,3
2016-07-24,6
2016-07-24,4
2016-07-24,7
2016-07-24,9
2016-07-24,5
2016-07-25,2
2016-07-25,4
2016-07-25,5
2016-07-25,7
2016-07-25,1
2016-07-25,3
2016-07-25,8
2016-07-26,1
2016-07-26,2
2016-07-26,3
2016-07-26,4
2016-07-26,6
2016-07-26,47
2016-07-26,54
2016-07-26,5
2016-07-26,8
2016-07-26,11
2016-07-26,13
2016-07-26,29
2016-07-27,5
2016-07-27,2
2016-07-27,7
2016-07-27,12
2016-07-27,16
2016-07-27,18
2016-07-27,1
2016-07-27,3
2016-07-27,4
2016-07-27,9
2016-07-28,1
2016-07-28,2
2016-07-28,3
2016-07-28,4
2016-07-28,5
2016-07-29,4
2016-07-29,16
2016-07-29,3
2016-07-29,1
2016-07-29,2
2016-07-29,5
2016-07-29,17
2016-07-29,10
2016-07-30,2
2016-07-30,3
2016-07-30,16
2016-07-30,1
2016-07-30,4
2016-07-30,5
2016-07-30,6
2016-07-31,10
2016-07-31,12
2016-07-31,18
2016-07-31,49
2016-07-31,1
2016-07-31,2
2016-07-31,4
2016-07-31,8
2016-07-31,24
2016-07-31,3
2016-07-31,13
2016-07-31,7
2016-07-31,6
2016-07-31,9
2016-07-31,5
2016-08-01,4
2016-08-01,2
2016-08-01,3
2016-08-01,11
2016-08-01,14
2016-08-01,23
2016-08-01,1
2016-08-01,5
2016-08-01,7
2016-08-01,6
2016-08-01,8
2016-08-02,3
2016-08-02,8
2016-08-02,15
2016-08-02,2
2016-08-02,1
2016-08-02,22
2016-08-02,6
2016-08-02,5
2016-08-02,7
2016-08-02,11
2016-08-02,13
2016-08-03,3
2016-08-03,2
2016-08-03,5
2016-08-03,21
2016-08-03,1
2016-08-03,10
2016-08-03,6
2016-08-04,2
2016-08-04,1
2016-08-04,5
2016-08-04,8
2016-08-04,3
2016-08-04,11
2016-08-04,12
2016-08-04,13
2016-08-04,4
2016-08-05,1
2016-08-05,2
2016-08-05,3
2016-08-05,4
2016-08-05,7
2016-08-05,8
2016-08-05,9
2016-08-05,19
2016-08-05,12
2016-08-05,5
2016-08-06,2
2016-08-06,3
2016-08-06,8
2016-08-06,1
2016-08-06,13
2016-08-06,4
2016-08-06,9
2016-08-07,1
2016-08-07,2
2016-08-07,3
2016-08-07,7
2016-08-07,5
2016-08-07,17
2016-08-07,10
2016-08-07,6
2016-08-07,16
2016-08-07,18
2016-08-07,30
2016-08-08,1
2016-08-08,2
2016-08-08,4
2016-08-08,6
2016-08-08,8
2016-08-08,3
2016-08-08,5
2016-08-08,7
2016-08-08,16
2016-08-08,14
2016-08-08,12
2016-08-08,13
2016-08-09,2
2016-08-09,5
2016-08-09,3
2016-08-09,1
2016-08-09,15
2016-08-09,7
2016-08-09,8
2016-08-09,10
2016-08-09,11
2016-08-09,12
2016-08-10,1
2016-08-10,2
2016-08-10,5
2016-08-10,39
2016-08-10,14
2016-08-10,27
2016-08-10,9
2016-08-10,4
2016-08-10,3
2016-08-10,6
2016-08-11,2
2016-08-11,3
2016-08-11,1
2016-08-11,4
2016-08-11,5
2016-08-11,38
2016-08-11,8
2016-08-11,11
2016-08-11,6
2016-08-11,26
2016-08-11,9
2016-08-12,2
2016-08-12,1
2016-08-12,3
2016-08-12,8
2016-08-12,12
2016-08-12,5
2016-08-12,21
2016-08-12,4
2016-08-12,15
2016-08-12,10
2016-08-12,11
2016-08-12,25
2016-08-12,6
2016-08-13,3
2016-08-13,4
2016-08-13,2
2016-08-13,1
2016-08-13,14
2016-08-13,15
2016-08-13,12
2016-08-13,17
2016-08-13,24
2016-08-13,28
2016-08-13,29
2016-08-13,98
2016-08-13,5
2016-08-13,9
2016-08-13,19
2016-08-14,1
2016-08-14,2
2016-08-14,35
2016-08-14,10
2016-08-14,17
2016-08-14,3
2016-08-14,19
2016-08-14,4
2016-08-14,8
2016-08-14,23
2016-08-14,7
2016-08-14,97
2016-08-14,6
2016-08-15,34
2016-08-15,1
2016-08-15,2
2016-08-15,3
2016-08-15,6
2016-08-15,7
2016-08-15,10
2016-08-15,16
2016-08-15,18
2016-08-15,9
2016-08-15,19
2016-08-15,26
2016-08-15,27
2016-08-15,5
2016-08-15,4
2016-08-15,8
2016-08-15,15
2016-08-16,7
2016-08-16,16
2016-08-16,33
2016-08-16,2
2016-08-16,1
2016-08-16,6
2016-08-16,4
2016-08-16,8
2016-08-16,3
2016-08-16,26
2016-08-17,2
2016-08-17,4
2016-08-17,32
2016-08-17,6
2016-08-17,1
2016-08-17,16
2016-08-17,7
2016-08-17,3
2016-08-17,14
2016-08-17,17
2016-08-17,5
2016-08-17,24
2016-08-18,2
2016-08-18,3
2016-08-18,4
2016-08-18,1
2016-08-18,8
2016-08-18,24
2016-08-18,6
2016-08-18,15
2016-08-18,5
2016-08-18,11
2016-08-18,13
2016-08-18,16
2016-08-18,10
2016-08-18,28
2016-08-19,1
2016-08-19,2
2016-08-19,3
2016-08-19,5
2016-08-19,4
2016-08-20,1
2016-08-20,2
2016-08-20,5
2016-08-20,12
2016-08-20,3
2016-08-20,11
2016-08-20,17
2016-08-20,28
2016-08-20,91
2016-08-21,1
2016-08-21,2
2016-08-21,3
2016-08-21,6
2016-08-21,7
2016-08-21,9
2016-08-21,10
2016-08-21,4
2016-08-21,5
2016-08-22,2
2016-08-22,7
2016-08-22,1
2016-08-22,6
2016-08-22,8
2016-08-22,4
2016-08-22,3
2016-08-22,5
2016-08-22,9
2016-08-22,13
2016-08-22,15
2016-08-22,26
2016-08-23,2
2016-08-23,6
2016-08-23,4
2016-08-23,1
2016-08-23,26
2016-08-23,8
2016-08-23,14
2016-08-23,3
2016-08-23,25
2016-08-24,1
2016-08-24,2
2016-08-24,4
2016-08-24,5
2016-08-24,3
2016-08-24,12
2016-08-25,2
2016-08-25,3
2016-08-25,4
2016-08-25,5
2016-08-25,8
2016-08-25,9
2016-08-25,12
2016-08-25,13
2016-08-25,1
2016-08-25,17
2016-08-25,24
2016-08-25,23
2016-08-25,38
2016-08-26,2
2016-08-26,3
2016-08-26,1
2016-08-26,4
2016-08-26,7
2016-08-26,16
2016-08-26,11
2016-08-26,15
2016-08-26,13
2016-08-26,10
2016-08-27,1
2016-08-27,2
2016-08-27,3
2016-08-27,4
2016-08-27,6
2016-08-27,10
2016-08-27,9
2016-08-28,1
2016-08-28,2
2016-08-28,10
2016-08-28,5
2016-08-28,8
2016-08-28,4
2016-08-28,3
2016-08-28,83
2016-08-29,2
2016-08-29,9
2016-08-29,4
2016-08-29,1
2016-08-29,34
2016-08-29,3
2016-08-30,2
2016-08-30,3
2016-08-30,1
2016-08-30,7
2016-08-30,12
2016-08-30,4
2016-08-31,2
2016-08-31,3
2016-08-31,18
2016-08-31,1
2016-08-31,4
2016-08-31,5
2016-08-31,8
2016-08-31,9
2016-08-31,11
2016-08-31,10
2016-09-01,1
2016-09-01,2
2016-09-01,3
2016-09-01,6
2016-09-01,17
2016-09-01,14
2016-09-01,4
2016-09-02,1
2016-09-02,2
2016-09-02,3
2016-09-02,5
2016-09-02,8
2016-09-02,16
2016-09-02,7
2016-09-02,9
2016-09-02,4
2016-09-02,6
2016-09-03,2
2016-09-03,4
2016-09-03,1
2016-09-03,6
2016-09-03,3
2016-09-03,8
2016-09-04,2
2016-09-04,3
2016-09-04,4
2016-09-04,5
2016-09-04,7
2016-09-04,23
2016-09-04,31
2016-09-04,1
2016-09-04,28
2016-09-04,26
2016-09-04,6
2016-09-05,2
2016-09-05,1
2016-09-05,3
2016-09-05,4
2016-09-05,6
2016-09-05,30
2016-09-05,7
2016-09-05,5
2016-09-06,1
2016-09-06,2
2016-09-06,3
2016-09-06,12
2016-09-06,8
2016-09-06,26
2016-09-06,20
2016-09-06,5
2016-09-07,2
2016-09-07,1
2016-09-07,4
2016-09-07,3
2016-09-08,1
2016-09-08,2
2016-09-08,3
2016-09-08,4
2016-09-08,6
2016-09-08,9
2016-09-09,2
2016-09-09,1
2016-09-09,5
2016-09-09,3
2016-09-09,4
